"WIKI.ABT - Adj. Open","WIKI.ABT - Adj. High","WIKI.ABT - Adj. Low","WIKI.ABT - Adj. Close","WIKI.ABT - Adj. Volume"
45.027687105794,45.096551822801,44.771903871197,44.978498022218,6105876
44.909633305211,45.03752492251,44.49644500317,44.791579504628,7040547
44.457093736309,44.5161206366,44.043905434267,44.073418884413,7504525
44.230823951857,44.663687887329,44.132445784705,44.584985353607,6844368
44.437418102878,44.634174437183,43.891419275181,44.250499585288,6704220
44.368553385871,44.535796270031,44.043905434267,44.457093736309,12277435
44.457093736309,44.49644500317,44.14228360142,44.250499585288,3521597
44.417742469447,44.644012253899,43.876662550108,44.073418884413,5567081
44.211148318427,44.339039935725,43.866824733392,44.083256701128,5198940
43.984878533976,44.260337402003,43.866824733392,44.043905434267,3953148
44.034067617552,44.417742469447,43.876662550108,44.004554167406,4753163
43.807797833101,44.073418884413,43.66997002092,43.97504071726,6914657
44.014391984121,44.053743250982,43.542176781788,43.97504071726,5377329
43.945527267114,44.107851242916,43.650392765656,43.945527267114,4186949
43.906176000253,43.935689450399,43.640554948941,43.827473466531,4411647
43.611041498795,44.093094517844,43.611041498795,43.689744032517,7146506
43.699581849233,43.886500366823,43.365096080914,43.748770932809,7955821
43.807797833101,43.827473466531,43.296231363907,43.463474248066,5240359
43.453636431351,43.817635649816,42.991259045733,43.089637212886,7762250
43.099475029601,43.099475029601,42.646935460699,42.961745595587,6067344
42.912556512011,43.237204463615,42.863367428435,43.119150663032,5327817
43.119150663032,43.24704228033,42.833853978289,42.883043061865,4321303
42.777592411975,43.148753845443,42.708308944395,43.133907388105,4871886
42.876568794233,43.143706049948,42.747899497298,43.034931005846,4778945
41.965986077458,42.520253818104,41.956088439233,42.233222309555,11426957
42.233222309555,42.935954623588,41.876907333426,42.866671156008,8068503
42.64892311504,43.14380502633,42.520253818104,42.985442814717,10131161
43.331860152621,43.549608193589,42.678616029717,43.14380502633,13454621
43.242781408589,43.698072766976,43.076105180866,43.529812917137,5871911
43.490222364234,43.529812917137,42.985442814717,43.084419196976,7519813
43.61889166117,43.80694678746,43.391245981976,43.678277490525,6727012
43.757458596331,43.931063170812,43.312064876169,43.312064876169,6204150
43.480324726008,43.698072766976,43.26257668504,43.351655429073,5578830
43.510017640686,43.559505831815,43.148753845443,43.203190855685,7487265
43.222986132137,43.302167237944,43.054726282298,43.19329321746,6004648
43.124009749879,43.213088493911,42.876568794233,43.034931005846,5119107
43.213088493911,43.321962514395,42.960698719153,43.153702664556,6151429
43.163600302782,43.302167237944,43.044828644072,43.272474323266,4579737
43.302167237944,44.133568848912,43.272474323266,44.133568848912,6537100
44.123671210686,44.23254523117,44.024694828428,44.183057040041,5863012
44.242442869396,44.440395633912,44.173159401815,44.222647592944,6313278
44.192954678267,44.311726336977,44.103875934235,44.212749954719,4938848
44.242442869396,44.242442869396,43.915820807944,44.04449010488,5253297
43.935616084396,43.935616084396,43.326911333508,43.411041258427,7048889
43.450631811331,43.717868043428,43.420938896653,43.510017640686,5714901
43.470427087782,43.777253872783,43.450631811331,43.589198746492,4222082
44.133568848912,44.133568848912,42.965647538266,43.242781408589,7155154
42.95574990004,43.163600302782,42.609332562136,42.639025476814,5969274
42.728104220846,42.83697824133,42.441072712298,42.540049094556,5220039
42.708308944395,42.876568794233,42.569742009233,42.71820658262,5646328
42.827080603104,43.420938896653,42.658820753266,43.282371961492,5802208
43.26257668504,43.717868043428,43.173497941008,43.232883770363,4672363
43.341757790847,43.341757790847,42.950801080927,43.084419196976,4585417
43.331860152621,43.549608193589,42.995340452943,43.50012000246,4473408
43.470427087782,44.390907442783,43.38134834375,44.252340507622,8621067
44.004899551976,44.638348398429,43.757458596331,44.53937201617,8119697
44.737324780687,45.281694883107,44.717529504235,45.192616139074,10362026
45.054049203913,45.62811222101,45.004561012784,45.62811222101,7351727
45.855757900204,46.073505941172,45.677600412139,46.024017750043,6882138
46.093301217624,46.271458705688,45.905246091333,46.142789408753,7806479
46.103198855849,46.221970514559,45.845860261978,45.885450814881,6038809
45.905246091333,46.122994132301,45.756781517946,46.083403579398,4305911
45.578624029881,46.499104384882,45.449954732946,46.241765791011,8336951
46.330844535043,46.825726446334,46.182379961656,46.805931169882,9117323
46.805931169882,47.231529613592,46.350738787877,46.687159511172,7365464
46.756442978753,47.182041422463,46.71685242585,46.974191019721,7162601
46.974191019721,47.37999418698,46.964293381495,47.152348507786,6044208
47.092962678431,47.845183183593,46.885112275689,47.627435142625,9362406
47.68682097198,47.884773736496,47.310710719399,47.716513886657,9877023
47.845183183593,48.666687156336,47.657128057302,48.389553286013,7387161
48.389553286013,48.795356453271,48.250986350851,48.270781627303,8492540
48.290576903755,48.429143838916,47.795694992464,48.072828862787,8203148
48.102521777464,49.08238796182,48.013443033432,48.765663538594,8706482
48.676584794561,48.854742282626,48.463785572706,48.577608412303,8777181
48.706277709239,48.943821026658,48.389553286013,48.409348562464,5298025
48.448939115368,48.627096603432,48.152009968593,48.171805245045,3891833
48.429143838916,48.518222582948,47.855080821819,47.983750118754,8363487
48.2311910744,48.696380071013,48.003644371588,48.2311910744,6044539
48.280679265529,48.542966678513,48.11241941569,48.11241941569,4665941
48.2311910744,48.5380178594,48.156958787706,48.211395797948,2454764
48.221293436174,48.597403688755,48.161907606819,48.498427306497,5632209
48.330167456658,48.359860371335,47.409687101657,47.44927765456,5654874
47.676923333754,47.983750118754,47.483919388351,47.944159565851,4134021
47.924364289399,48.033238309883,47.642281599964,47.736309163109,3479866
47.706616248431,47.934261927625,47.54350317047,47.657128057302,4081100
47.937802637563,48.455296043656,47.768622100955,48.196549340609,3901161
48.196549340609,48.29606730332,47.599441564347,47.848236471123,7014028
47.967658026376,48.868295588904,47.91789904502,48.674235561619,4037819
48.674235561619,48.788681218736,48.485151432469,48.524958617553,3356710
48.455296043656,48.614524783993,48.047272396544,48.505055025011,4161974
48.564765802638,49.231536152797,48.524958617553,49.191728967713,6364283
49.440523874488,50.883534333788,49.112114597544,50.604884038199,12266038
50.485462482947,50.684498408367,50.246619372442,50.594932241928,7937752
50.565076853115,50.744209185994,50.221739881764,50.555125056844,8584264
50.734257389723,50.754160982265,50.37101682583,50.584980445657,5656942
50.495414279218,50.565076853115,50.027679854479,50.157053206003,5957955
50.077438835834,50.117246020919,49.669415188722,49.868451114143,7356563
49.918210095498,49.958017280582,49.271343337881,49.370861300591,5638296
49.520138244657,49.599752614825,48.923030468395,48.942934060937,5969473
48.97278944975,49.07230741246,48.485151432469,48.913078672124,5093703
48.903126875853,49.022548431105,48.554814006367,48.992693042292,4841490
49.022548431105,49.052403819918,48.694139154161,48.923030468395,4363704
49.002644838563,49.122066393815,48.853367894498,49.022548431105,3230645
49.022548431105,49.141969986357,48.863319690769,49.062355616189,2851919
49.002644838563,49.002644838563,48.574717598909,48.644380172806,3389649
48.524958617553,48.634428376535,48.196549340609,48.534910413824,4096425
48.505055025011,48.614524783993,47.81838108231,47.828332878581,4634250
48.00746521146,48.534910413824,47.828332878581,48.306019099591,3978899
48.505055025011,49.012596634834,48.465247839927,48.843416098226,3238568
48.823512505684,48.967813551614,48.574717598909,48.58466939518,2860151
48.803608913142,49.619656207367,48.72897044111,49.569897226012,6454554
49.390764893133,49.908258299227,49.012596634834,49.052403819918,6500385
48.863319690769,48.932982264666,48.445344247385,48.505055025011,4786013
48.544862210095,48.748874033652,48.345826284675,48.644380172806,4011411
48.714042746703,49.609704411096,48.644380172806,49.470379263302,4009068
49.311150522965,49.520138244657,49.141969986357,49.400716689404,4531183
49.500234652115,49.599752614825,49.092211005002,49.141969986357,3839845
49.350957708049,49.559945429741,49.112114597544,49.112114597544,4615017
49.301198726694,50.107294224648,49.281295134152,50.017728058208,6096654
49.669415188722,50.03763165075,49.255719017735,49.908258299227,4117260
49.778884947704,49.967969076853,49.629608003638,49.868451114143,2926198
50.057535243292,50.80391996362,49.868451114143,50.694450204638,6199000
50.784016371078,51.162184629377,50.565076853115,50.933293315143,4599378
50.594932241928,50.933293315143,50.395896316508,50.784016371078,4027244
50.953196907685,51.167160527513,50.813871759891,50.943245111414,7451196
51.152232833106,51.371172351069,50.883534333788,51.241798999545,4590402
51.042763074125,51.898617553433,51.042763074125,51.76924420191,6218300
52.097653478854,52.34644838563,51.759292405639,52.197171441564,3439860
52.236978626648,52.286737608004,51.629919054116,51.998135516144,3758274
51.988183719873,52.077749886312,51.639870850387,51.749340609368,4116196
51.679678035471,51.848858572078,51.321413369714,51.440834924966,5497838
51.500545702592,51.629919054116,51.241798999545,51.510497498863,6603665
51.639870850387,51.838906775807,51.351268758527,51.828954979536,3371006
51.898617553433,51.988183719873,51.122377444293,51.162184629377,3724356
51.142281036835,51.664750341064,51.142281036835,51.639870850387,4880374
51.629919054116,51.729437016826,51.132329240564,51.182088221919,5697330
51.261702592087,52.326544793088,51.251750795816,52.256882219191,7958536
52.207123237835,52.525580718508,52.062225084129,52.356400181901,9603761
52.366351978172,53.043074124602,52.336496589359,52.595243292406,6960124
52.595243292406,52.824134606639,51.301509777171,51.898617553433,7839071
54.486084583902,54.535843565257,53.351579809004,53.381435197817,14853030
53.381435197817,53.530712141883,53.033122328331,53.102784902228,8242994
53.381435197817,53.441145975443,52.938580263756,53.421242382901,8651449
53.490904956799,53.734723965439,53.441145975443,53.490904956799,4372744
53.41129058663,54.078060936789,53.352574988631,54.078060936789,5577076
54.107916325603,54.844349249659,54.08801273306,54.655265120509,4993969
54.635361527967,54.794192196453,54.247241473397,54.734879490678,4194868
54.784638472033,54.784638472033,54.346759436107,54.396518417462,3985591
54.505988176444,55.162806730332,54.267145065939,55.132951341519,4937985
54.993626193724,55.083192360164,54.058157344247,54.1775788995,6763574
54.24,54.73,54.11,54.71,4323849
54.64,54.79,54.45,54.65,4916503
54.62,54.91,54.5223,54.63,3725496
54.59,55.23,54.4,55.06,4915561
55.18,56.6,54.92,55.77,9043720
55.9,56.18,55.41,56,4864845
56.17,56.44,55.94,56.32,5481813
56.21,56.685,56.07,56.08,4420401
56,56.07,55.18,55.38,6054579
55.38,55.88,55.19,55.5,4699812
55.34,55.69,55.08,55.48,5032556
55.49,55.62,55.18,55.37,4724316
55.18,55.3069,54.055,54.29,7542506
54.48,54.54,54.03,54.23,7651377
53.89,54.57,53.6101,54,7637384
54.05,54.65,53.96,54.37,6941131
54.57,55.5,54.47,55.47,4565365
55.15,55.26,54.67,55.16,4745126
55.06,55.5,54.91,55.45,3299445
55.23,55.32,54.37,54.8,5032623
54.69,55.37,54.56,55.3,3820416
55.05,55.21,54.76,55.01,5725527
54.78,55.08,54.54,54.83,4992600
55.11,55.84,54.86,55.54,6820056
55.29,55.71,55.22,55.56,6253571
55.66,55.6784,55.13,55.29,3633094
55.45,56.32,55.44,56.12,4438616
56.03,56.15,55.57,55.8,3426567
55.85,56.19,55.74,56.13,2148282
56.17,56.52,56.01,56.15,4164956
56.3,56.3,55.575,56.02,6658031
56.09,56.3,55.38,55.58,7223153
55.67,56.46,55.31,56.37,9348558
56.3,56.68,55.27,55.98,5283215
56.14,56.2,54.69,54.71,4512391
54.64,55.32,54.34,54.79,4284501
54.87,55.112,54.32,54.66,7648386
54.76,54.94,54.35,54.69,4417226
54.66,54.85,54.325,54.64,5030945
54.77,55.12,54.48,54.94,4252086
55.45,55.87,55.155,55.7,9859226
55.67,55.76,54.8,55.06,9568020
55.03,55.22,54.63,54.73,5871173
55.01,55.56,54.84,55.5,13287862
55.59,56.52,55.42,56.4,6044704
56.65,56.945,56.45,56.8,6956198
56.73,57.3,56.395,57.02,11945457
57.15,57.27,56.74,56.93,6116661
57.1,57.3243,56.76,56.93,5444139
57.01,57.245,56.9,57,3176406
57.09,57.6,57.05,57.47,5193452
57.44,57.69,57.37,57.46,3387117
57.6,57.765,57.07,57.07,3976652
58.2,59.2,57.817,58.79,10112783
58.99,59.015,58.31,58.92,5683729
59.5,59.6,58.76,58.82,6233974
59.04,59.09,58.635,58.99,5771367
58.85,58.98,58.525,58.82,5411457
59.1,59.1,58.375,58.92,7466916
58.75,58.91,58.29,58.83,4339864
58.65,58.96,58.29,58.95,4240045
58.96,59.24,58.79,58.84,6320914
58.891,59.14,58.23,58.44,5198977
58.76,59.1,58.625,58.99,5005765
58.78,59.265,58.53,59.07,5442997
59.23,59.68,58.96,59.31,7362301
58.88,59.57,58.45,59.57,6621493
59.52,59.5661,58.975,59.23,8046789
61,64.16,60.74,61.72,11713207
63.18,64.6,62.32,63.22,15248853
63.15,63.435,62.67,63.42,10025335
63.09,63.465,62.85,63.31,8448607
62.44,63.115,62.2901,62.44,6390860
62.66,62.76,61.85,62.16,7668073
61.75,62.54,61.66,62.18,7594021
62.2,62.42,61.64,61.69,11488887
